
units = {

	##### NAVAL UNITS #####
	##### PACIFIC FLEET #####
	### BATTLE FLEET ###
	fleet = {
		name = "Battle Force"			
		naval_base = 1562 # San Diego
		task_force = {
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
			ship = { definition = submarine start_experience_factor = 0.25 equipment = { ship_hull_submarine_1 = { amount = 1 owner = USA version_name = "SUB 1" } } }
		}					
	}
} 




#####################
